@/atom:montmorillonite/Si   1       #"modifiedmontmorillonite.lt", line 62
$/atom:wat[10][9][19]/H1   7514       #"spce.lt", line 11
$/atom:wat[10][9][19]/H2   7515       #"spce.lt", line 12
$/atom:wat[10][10][0]/O   7516       #"spce.lt", line 10
$/atom:wat[10][10][0]/H1   7517       #"spce.lt", line 11
$/atom:wat[10][10][0]/H2   7518       #"spce.lt", line 12
$/atom:wat[10][10][1]/O   7519       #"spce.lt", line 10
$/atom:wat[10][10][1]/H1   7520       #"spce.lt", line 11
$/atom:wat[10][10][1]/H2   7521       #"spce.lt", line 12
$/atom:wat[10][10][17]/O   7522       #"spce.lt", line 10
$/atom:wat[10][10][17]/H1   7523       #"spce.lt", line 11
$/atom:wat[10][10][17]/H2   7524       #"spce.lt", line 12
$/atom:wat[10][10][18]/O   7525       #"spce.lt", line 10
$/atom:wat[10][10][18]/H1   7526       #"spce.lt", line 11
$/atom:wat[10][10][18]/H2   7527       #"spce.lt", line 12
$/atom:wat[10][10][19]/O   7528       #"spce.lt", line 10
$/atom:wat[10][10][19]/H1   7529       #"spce.lt", line 11
$/atom:wat[10][10][19]/H2   7530       #"spce.lt", line 12
$/atom:wat[10][11][0]/O   7531       #"spce.lt", line 10
$/atom:wat[10][11][0]/H1   7532       #"spce.lt", line 11
$/atom:wat[10][11][0]/H2   7533       #"spce.lt", line 12
$/atom:wat[10][11][1]/O   7534       #"spce.lt", line 10
$/atom:wat[10][11][1]/H1   7535       #"spce.lt", line 11
$/atom:wat[10][11][1]/H2   7536       #"spce.lt", line 12
$/atom:wat[10][11][17]/O   7537       #"spce.lt", line 10
$/atom:wat[10][11][17]/H1   7538       #"spce.lt", line 11
$/atom:wat[10][11][17]/H2   7539       #"spce.lt", line 12
$/atom:wat[10][11][18]/O   7540       #"spce.lt", line 10
$/atom:wat[10][11][18]/H1   7541       #"spce.lt", line 11
$/atom:wat[10][11][18]/H2   7542       #"spce.lt", line 12
$/atom:wat[10][11][19]/O   7543       #"spce.lt", line 10
$/atom:wat[10][11][19]/H1   7544       #"spce.lt", line 11
$/atom:wat[10][11][19]/H2   7545       #"spce.lt", line 12
$/atom:wat[10][12][0]/O   7546       #"spce.lt", line 10
$/atom:wat[10][12][0]/H1   7547       #"spce.lt", line 11
$/atom:wat[10][12][0]/H2   7548       #"spce.lt", line 12
$/atom:wat[10][12][1]/O   7549       #"spce.lt", line 10
$/atom:wat[10][12][1]/H1   7550       #"spce.lt", line 11
$/atom:wat[10][12][1]/H2   7551       #"spce.lt", line 12
$/atom:wat[10][12][17]/O   7552       #"spce.lt", line 10
$/atom:wat[10][12][17]/H1   7553       #"spce.lt", line 11
$/atom:wat[10][12][17]/H2   7554       #"spce.lt", line 12
$/atom:wat[10][12][18]/O   7555       #"spce.lt", line 10
$/atom:wat[10][12][18]/H1   7556       #"spce.lt", line 11
$/atom:wat[10][12][18]/H2   7557       #"spce.lt", line 12
$/atom:wat[10][12][19]/O   7558       #"spce.lt", line 10
$/atom:wat[10][12][19]/H1   7559       #"spce.lt", line 11
$/atom:wat[10][12][19]/H2   7560       #"spce.lt", line 12
$/atom:wat[10][13][0]/O   7561       #"spce.lt", line 10
$/atom:wat[10][13][0]/H1   7562       #"spce.lt", line 11
$/atom:wat[10][13][0]/H2   7563       #"spce.lt", line 12
$/atom:wat[10][13][1]/O   7564       #"spce.lt", line 10
$/atom:wat[10][13][1]/H1   7565       #"spce.lt", line 11
$/atom:wat[10][13][1]/H2   7566       #"spce.lt", line 12
$/atom:wat[10][13][17]/O   7567       #"spce.lt", line 10
$/atom:wat[10][13][17]/H1   7568       #"spce.lt", line 11
$/atom:wat[10][13][17]/H2   7569       #"spce.lt", line 12
$/atom:wat[10][13][18]/O   7570       #"spce.lt", line 10
$/atom:wat[10][13][18]/H1   7571       #"spce.lt", line 11
$/atom:wat[10][13][18]/H2   7572       #"spce.lt", line 12
$/atom:wat[10][13][19]/O   7573       #"spce.lt", line 10
$/atom:wat[10][13][19]/H1   7574       #"spce.lt", line 11
$/atom:wat[10][13][19]/H2   7575       #"spce.lt", line 12
$/atom:wat[10][14][0]/O   7576       #"spce.lt", line 10
$/atom:wat[10][14][0]/H1   7577       #"spce.lt", line 11
$/atom:wat[10][14][0]/H2   7578       #"spce.lt", line 12
$/atom:wat[10][14][1]/O   7579       #"spce.lt", line 10
$/atom:wat[10][14][1]/H1   7580       #"spce.lt", line 11
$/atom:wat[10][14][1]/H2   7581       #"spce.lt", line 12
$/atom:wat[10][14][17]/O   7582       #"spce.lt", line 10
$/atom:wat[10][14][17]/H1   7583       #"spce.lt", line 11
$/atom:wat[10][14][17]/H2   7584       #"spce.lt", line 12
$/atom:wat[10][14][18]/O   7585       #"spce.lt", line 10
$/atom:wat[10][14][18]/H1   7586       #"spce.lt", line 11
$/atom:wat[10][14][18]/H2   7587       #"spce.lt", line 12
$/atom:wat[10][14][19]/O   7588       #"spce.lt", line 10
$/atom:wat[10][14][19]/H1   7589       #"spce.lt", line 11
$/atom:wat[10][14][19]/H2   7590       #"spce.lt", line 12
$/atom:wat[10][15][0]/O   7591       #"spce.lt", line 10
$/atom:wat[10][15][0]/H1   7592       #"spce.lt", line 11
$/atom:wat[10][15][0]/H2   7593       #"spce.lt", line 12
$/atom:wat[10][15][1]/O   7594       #"spce.lt", line 10
$/atom:wat[10][15][1]/H1   7595       #"spce.lt", line 11
$/atom:wat[10][15][1]/H2   7596       #"spce.lt", line 12
$/atom:wat[10][15][17]/O   7597       #"spce.lt", line 10
$/atom:wat[10][15][17]/H1   7598       #"spce.lt", line 11
$/atom:wat[10][15][17]/H2   7599       #"spce.lt", line 12
$/atom:wat[10][15][18]/O   7600       #"spce.lt", line 10
$/atom:wat[10][15][18]/H1   7601       #"spce.lt", line 11
$/atom:wat[10][15][18]/H2   7602       #"spce.lt", line 12
$/atom:wat[10][15][19]/O   7603       #"spce.lt", line 10
$/atom:wat[10][15][19]/H1   7604       #"spce.lt", line 11
$/atom:wat[10][15][19]/H2   7605       #"spce.lt", line 12
$/atom:wat[10][16][0]/O   7606       #"spce.lt", line 10
$/atom:wat[10][16][0]/H1   7607       #"spce.lt", line 11
$/atom:wat[10][16][0]/H2   7608       #"spce.lt", line 12
$/atom:wat[10][16][1]/O   7609       #"spce.lt", line 10
$/atom:wat[10][16][1]/H1   7610       #"spce.lt", line 11
$/atom:wat[10][16][1]/H2   7611       #"spce.lt", line 12
$/atom:wat[10][16][17]/O   7612       #"spce.lt", line 10
$/atom:wat[10][16][17]/H1   7613       #"spce.lt", line 11
$/atom:wat[10][16][17]/H2   7614       #"spce.lt", line 12
$/atom:wat[10][16][18]/O   7615       #"spce.lt", line 10
$/atom:wat[10][16][18]/H1   7616       #"spce.lt", line 11
$/atom:wat[10][16][18]/H2   7617       #"spce.lt", line 12
$/atom:wat[10][16][19]/O   7618       #"spce.lt", line 10
$/atom:wat[10][16][19]/H1   7619       #"spce.lt", line 11
$/atom:wat[10][16][19]/H2   7620       #"spce.lt", line 12
$/atom:wat[10][17][0]/O   7621       #"spce.lt", line 10
$/atom:wat[10][17][0]/H1   7622       #"spce.lt", line 11
$/atom:wat[10][17][0]/H2   7623       #"spce.lt", line 12
$/atom:wat[10][17][1]/O   7624       #"spce.lt", line 10
$/atom:wat[10][17][1]/H1   7625       #"spce.lt", line 11
$/atom:wat[10][17][1]/H2   7626       #"spce.lt", line 12
$/atom:wat[10][17][2]/O   7627       #"spce.lt", line 10
$/atom:wat[10][17][2]/H1   7628       #"spce.lt", line 11
$/atom:wat[10][17][2]/H2   7629       #"spce.lt", line 12
$/atom:wat[10][17][3]/O   7630       #"spce.lt", line 10
$/atom:wat[10][17][3]/H1   7631       #"spce.lt", line 11
$/atom:wat[10][17][3]/H2   7632       #"spce.lt", line 12
$/atom:wat[10][17][4]/O   7633       #"spce.lt", line 10
$/atom:wat[10][17][4]/H1   7634       #"spce.lt", line 11
$/atom:wat[10][17][4]/H2   7635       #"spce.lt", line 12
$/atom:wat[10][17][5]/O   7636       #"spce.lt", line 10
$/atom:wat[10][17][5]/H1   7637       #"spce.lt", line 11
$/atom:wat[10][17][5]/H2   7638       #"spce.lt", line 12
$/atom:wat[10][17][6]/O   7639       #"spce.lt", line 10
$/atom:wat[10][17][6]/H1   7640       #"spce.lt", line 11
$/atom:wat[10][17][6]/H2   7641       #"spce.lt", line 12
$/atom:wat[10][17][7]/O   7642       #"spce.lt", line 10
$/atom:wat[10][17][7]/H1   7643       #"spce.lt", line 11
$/atom:wat[10][17][7]/H2   7644       #"spce.lt", line 12
$/atom:wat[10][17][8]/O   7645       #"spce.lt", line 10
$/atom:wat[10][17][8]/H1   7646       #"spce.lt", line 11
$/atom:wat[10][17][8]/H2   7647       #"spce.lt", line 12
$/atom:wat[10][17][9]/O   7648       #"spce.lt", line 10
$/atom:wat[10][17][9]/H1   7649       #"spce.lt", line 11
$/atom:wat[10][17][9]/H2   7650       #"spce.lt", line 12
$/atom:wat[10][17][10]/O   7651       #"spce.lt", line 10
$/atom:wat[10][17][10]/H1   7652       #"spce.lt", line 11
$/atom:wat[10][17][10]/H2   7653       #"spce.lt", line 12
$/atom:wat[10][17][11]/O   7654       #"spce.lt", line 10
$/atom:wat[10][17][11]/H1   7655       #"spce.lt", line 11
$/atom:wat[10][17][11]/H2   7656       #"spce.lt", line 12
$/atom:wat[10][17][12]/O   7657       #"spce.lt", line 10
$/atom:wat[10][17][12]/H1   7658       #"spce.lt", line 11
$/atom:wat[10][17][12]/H2   7659       #"spce.lt", line 12
$/atom:wat[10][17][13]/O   7660       #"spce.lt", line 10
$/atom:wat[10][17][13]/H1   7661       #"spce.lt", line 11
$/atom:wat[10][17][13]/H2   7662       #"spce.lt", line 12
$/atom:wat[10][17][14]/O   7663       #"spce.lt", line 10
$/atom:wat[10][17][14]/H1   7664       #"spce.lt", line 11
$/atom:wat[10][17][14]/H2   7665       #"spce.lt", line 12
$/atom:wat[10][17][15]/O   7666       #"spce.lt", line 10
$/atom:wat[10][17][15]/H1   7667       #"spce.lt", line 11
$/atom:wat[10][17][15]/H2   7668       #"spce.lt", line 12
$/atom:wat[10][17][16]/O   7669       #"spce.lt", line 10
$/atom:wat[10][17][16]/H1   7670       #"spce.lt", line 11
$/atom:wat[10][17][16]/H2   7671       #"spce.lt", line 12
$/atom:wat[10][17][17]/O   7672       #"spce.lt", line 10
$/atom:wat[10][17][17]/H1   7673       #"spce.lt", line 11
$/atom:wat[10][17][17]/H2   7674       #"spce.lt", line 12
$/atom:wat[10][17][18]/O   7675       #"spce.lt", line 10
$/atom:wat[10][17][18]/H1   7676       #"spce.lt", line 11
$/atom:wat[10][17][18]/H2   7677       #"spce.lt", line 12
$/atom:wat[10][17][19]/O   7678       #"spce.lt", line 10
$/atom:wat[10][17][19]/H1   7679       #"spce.lt", line 11
$/atom:wat[10][17][19]/H2   7680       #"spce.lt", line 12
$/atom:wat[10][18][0]/O   7681       #"spce.lt", line 10
$/atom:wat[10][18][0]/H1   7682       #"spce.lt", line 11
$/atom:wat[10][18][0]/H2   7683       #"spce.lt", line 12
$/atom:wat[10][18][1]/O   7684       #"spce.lt", line 10
$/atom:wat[10][18][1]/H1   7685       #"spce.lt", line 11
$/atom:wat[10][18][1]/H2   7686       #"spce.lt", line 12
$/atom:wat[10][18][2]/O   7687       #"spce.lt", line 10
$/atom:wat[10][18][2]/H1   7688       #"spce.lt", line 11
$/atom:wat[10][18][2]/H2   7689       #"spce.lt", line 12
$/atom:wat[10][18][3]/O   7690       #"spce.lt", line 10
$/atom:wat[10][18][3]/H1   7691       #"spce.lt", line 11
$/atom:wat[10][18][3]/H2   7692       #"spce.lt", line 12
$/atom:wat[10][18][4]/O   7693       #"spce.lt", line 10
$/atom:wat[10][18][4]/H1   7694       #"spce.lt", line 11
$/atom:wat[10][18][4]/H2   7695       #"spce.lt", line 12
$/atom:wat[10][18][5]/O   7696       #"spce.lt", line 10
$/atom:wat[10][18][5]/H1   7697       #"spce.lt", line 11
$/atom:wat[10][18][5]/H2   7698       #"spce.lt", line 12
$/atom:wat[10][18][6]/O   7699       #"spce.lt", line 10
$/atom:wat[10][18][6]/H1   7700       #"spce.lt", line 11
$/atom:wat[10][18][6]/H2   7701       #"spce.lt", line 12
$/atom:wat[10][18][7]/O   7702       #"spce.lt", line 10
$/atom:wat[10][18][7]/H1   7703       #"spce.lt", line 11
$/atom:wat[10][18][7]/H2   7704       #"spce.lt", line 12
$/atom:wat[10][18][8]/O   7705       #"spce.lt", line 10
$/atom:wat[10][18][8]/H1   7706       #"spce.lt", line 11
$/atom:wat[10][18][8]/H2   7707       #"spce.lt", line 12
$/atom:wat[10][18][9]/O   7708       #"spce.lt", line 10
$/atom:wat[10][18][9]/H1   7709       #"spce.lt", line 11
$/atom:wat[10][18][9]/H2   7710       #"spce.lt", line 12
$/atom:wat[10][18][10]/O   7711       #"spce.lt", line 10
$/atom:wat[10][18][10]/H1   7712       #"spce.lt", line 11
$/atom:wat[10][18][10]/H2   7713       #"spce.lt", line 12
$/atom:wat[10][18][11]/O   7714       #"spce.lt", line 10
$/atom:wat[10][18][11]/H1   7715       #"spce.lt", line 11
$/atom:wat[10][18][11]/H2   7716       #"spce.lt", line 12
$/atom:wat[10][18][12]/O   7717       #"spce.lt", line 10
$/atom:wat[10][18][12]/H1   7718       #"spce.lt", line 11
$/atom:wat[10][18][12]/H2   7719       #"spce.lt", line 12
$/atom:wat[10][18][13]/O   7720       #"spce.lt", line 10
$/atom:wat[10][18][13]/H1   7721       #"spce.lt", line 11
$/atom:wat[10][18][13]/H2   7722       #"spce.lt", line 12
$/atom:wat[10][18][14]/O   7723       #"spce.lt", line 10
$/atom:wat[10][18][14]/H1   7724       #"spce.lt", line 11
$/atom:wat[10][18][14]/H2   7725       #"spce.lt", line 12
$/atom:wat[10][18][15]/O   7726       #"spce.lt", line 10
$/atom:wat[10][18][15]/H1   7727       #"spce.lt", line 11
$/atom:wat[10][18][15]/H2   7728       #"spce.lt", line 12
$/atom:wat[10][18][16]/O   7729       #"spce.lt", line 10
$/atom:wat[10][18][16]/H1   7730       #"spce.lt", line 11
$/atom:wat[10][18][16]/H2   7731       #"spce.lt", line 12
$/atom:wat[10][18][17]/O   7732       #"spce.lt", line 10
$/atom:wat[10][18][17]/H1   7733       #"spce.lt", line 11
$/atom:wat[10][18][17]/H2   7734       #"spce.lt", line 12
$/atom:wat[10][18][18]/O   7735       #"spce.lt", line 10
$/atom:wat[10][18][18]/H1   7736       #"spce.lt", line 11
$/atom:wat[10][18][18]/H2   7737       #"spce.lt", line 12
$/atom:wat[10][18][19]/O   7738       #"spce.lt", line 10
$/atom:wat[10][18][19]/H1   7739       #"spce.lt", line 11
$/atom:wat[10][18][19]/H2   7740       #"spce.lt", line 12
$/atom:wat[10][19][0]/O   7741       #"spce.lt", line 10
$/atom:wat[10][19][0]/H1   7742       #"spce.lt", line 11
$/atom:wat[10][19][0]/H2   7743       #"spce.lt", line 12
$/atom:wat[10][19][1]/O   7744       #"spce.lt", line 10
$/atom:wat[10][19][1]/H1   7745       #"spce.lt", line 11
$/atom:wat[10][19][1]/H2   7746       #"spce.lt", line 12
$/atom:wat[10][19][2]/O   7747       #"spce.lt", line 10
$/atom:wat[10][19][2]/H1   7748       #"spce.lt", line 11
$/atom:wat[10][19][2]/H2   7749       #"spce.lt", line 12
$/atom:wat[10][19][3]/O   7750       #"spce.lt", line 10
$/atom:wat[10][19][3]/H1   7751       #"spce.lt", line 11
$/atom:wat[10][19][3]/H2   7752       #"spce.lt", line 12
$/atom:wat[10][19][4]/O   7753       #"spce.lt", line 10
$/atom:wat[10][19][4]/H1   7754       #"spce.lt", line 11
$/atom:wat[10][19][4]/H2   7755       #"spce.lt", line 12
$/atom:wat[10][19][5]/O   7756       #"spce.lt", line 10
$/atom:wat[10][19][5]/H1   7757       #"spce.lt", line 11
$/atom:wat[10][19][5]/H2   7758       #"spce.lt", line 12
$/atom:wat[10][19][6]/O   7759       #"spce.lt", line 10
$/atom:wat[10][19][6]/H1   7760       #"spce.lt", line 11
$/atom:wat[10][19][6]/H2   7761       #"spce.lt", line 12
$/atom:wat[10][19][7]/O   7762       #"spce.lt", line 10
$/atom:wat[10][19][7]/H1   7763       #"spce.lt", line 11
$/atom:wat[10][19][7]/H2   7764       #"spce.lt", line 12
$/atom:wat[10][19][8]/O   7765       #"spce.lt", line 10
$/atom:wat[10][19][8]/H1   7766       #"spce.lt", line 11
$/atom:wat[10][19][8]/H2   7767       #"spce.lt", line 12
$/atom:wat[10][19][9]/O   7768       #"spce.lt", line 10
$/atom:wat[10][19][9]/H1   7769       #"spce.lt", line 11
$/atom:wat[10][19][9]/H2   7770       #"spce.lt", line 12
$/atom:wat[10][19][10]/O   7771       #"spce.lt", line 10
$/atom:wat[10][19][10]/H1   7772       #"spce.lt", line 11
$/atom:wat[10][19][10]/H2   7773       #"spce.lt", line 12
$/atom:wat[10][19][11]/O   7774       #"spce.lt", line 10
$/atom:wat[10][19][11]/H1   7775       #"spce.lt", line 11
$/atom:wat[10][19][11]/H2   7776       #"spce.lt", line 12
$/atom:wat[10][19][12]/O   7777       #"spce.lt", line 10
$/atom:wat[10][19][12]/H1   7778       #"spce.lt", line 11
$/atom:wat[10][19][12]/H2   7779       #"spce.lt", line 12
$/atom:wat[10][19][13]/O   7780       #"spce.lt", line 10
$/atom:wat[10][19][13]/H1   7781       #"spce.lt", line 11
$/atom:wat[10][19][13]/H2   7782       #"spce.lt", line 12
$/atom:wat[10][19][14]/O   7783       #"spce.lt", line 10
$/atom:wat[10][19][14]/H1   7784       #"spce.lt", line 11
$/atom:wat[10][19][14]/H2   7785       #"spce.lt", line 12
$/atom:wat[10][19][15]/O   7786       #"spce.lt", line 10
$/atom:wat[10][19][15]/H1   7787       #"spce.lt", line 11
$/atom:wat[10][19][15]/H2   7788       #"spce.lt", line 12
$/atom:wat[10][19][16]/O   7789       #"spce.lt", line 10
$/atom:wat[10][19][16]/H1   7790       #"spce.lt", line 11
$/atom:wat[10][19][16]/H2   7791       #"spce.lt", line 12
$/atom:wat[10][19][17]/O   7792       #"spce.lt", line 10
$/atom:wat[10][19][17]/H1   7793       #"spce.lt", line 11
$/atom:wat[10][19][17]/H2   7794       #"spce.lt", line 12
$/atom:wat[10][19][18]/O   7795       #"spce.lt", line 10
$/atom:wat[10][19][18]/H1   7796       #"spce.lt", line 11
$/atom:wat[10][19][18]/H2   7797       #"spce.lt", line 12
$/atom:wat[10][19][19]/O   7798       #"spce.lt", line 10
$/atom:wat[10][19][19]/H1   7799       #"spce.lt", line 11
$/atom:wat[10][19][19]/H2   7800       #"spce.lt", line 12
$/atom:wat[11][0][0]/O   7801       #"spce.lt", line 10
$/atom:wat[11][0][0]/H1   7802       #"spce.lt", line 11
$/atom:wat[11][0][0]/H2   7803       #"spce.lt", line 12
$/atom:wat[11][0][1]/O   7804       #"spce.lt", line 10
$/atom:wat[11][0][1]/H1   7805       #"spce.lt", line 11
$/atom:wat[11][0][1]/H2   7806       #"spce.lt", line 12
$/atom:wat[11][0][2]/O   7807       #"spce.lt", line 10
$/atom:wat[11][0][2]/H1   7808       #"spce.lt", line 11
$/atom:wat[11][0][2]/H2   7809       #"spce.lt", line 12
$/atom:wat[11][0][3]/O   7810       #"spce.lt", line 10
$/atom:wat[11][0][3]/H1   7811       #"spce.lt", line 11
$/atom:wat[11][0][3]/H2   7812       #"spce.lt", line 12
$/atom:wat[11][0][4]/O   7813       #"spce.lt", line 10
$/atom:wat[11][0][4]/H1   7814       #"spce.lt", line 11
$/atom:wat[11][0][4]/H2   7815       #"spce.lt", line 12
$/atom:wat[11][0][5]/O   7816       #"spce.lt", line 10
$/atom:wat[11][0][5]/H1   7817       #"spce.lt", line 11
$/atom:wat[11][0][5]/H2   7818       #"spce.lt", line 12
$/atom:wat[11][0][6]/O   7819       #"spce.lt", line 10
$/atom:wat[11][0][6]/H1   7820       #"spce.lt", line 11
$/atom:wat[11][0][6]/H2   7821       #"spce.lt", line 12
$/atom:wat[11][0][7]/O   7822       #"spce.lt", line 10
$/atom:wat[11][0][7]/H1   7823       #"spce.lt", line 11
$/atom:wat[11][0][7]/H2   7824       #"spce.lt", line 12
$/atom:wat[11][0][8]/O   7825       #"spce.lt", line 10
$/atom:wat[11][0][8]/H1   7826       #"spce.lt", line 11
$/atom:wat[11][0][8]/H2   7827       #"spce.lt", line 12
$/atom:wat[11][0][9]/O   7828       #"spce.lt", line 10
$/atom:wat[11][0][9]/H1   7829       #"spce.lt", line 11
$/atom:wat[11][0][9]/H2   7830       #"spce.lt", line 12
$/atom:wat[11][0][10]/O   7831       #"spce.lt", line 10
$/atom:wat[11][0][10]/H1   7832       #"spce.lt", line 11
$/atom:wat[11][0][10]/H2   7833       #"spce.lt", line 12
$/atom:wat[11][0][11]/O   7834       #"spce.lt", line 10
$/atom:wat[11][0][11]/H1   7835       #"spce.lt", line 11
$/atom:wat[11][0][11]/H2   7836       #"spce.lt", line 12
$/atom:wat[11][0][12]/O   7837       #"spce.lt", line 10
$/atom:wat[11][0][12]/H1   7838       #"spce.lt", line 11
$/atom:wat[11][0][12]/H2   7839       #"spce.lt", line 12
$/atom:wat[11][0][13]/O   7840       #"spce.lt", line 10
$/atom:wat[11][0][13]/H1   7841       #"spce.lt", line 11
$/atom:wat[11][0][13]/H2   7842       #"spce.lt", line 12
$/atom:wat[11][0][14]/O   7843       #"spce.lt", line 10
$/atom:wat[11][0][14]/H1   7844       #"spce.lt", line 11
$/atom:wat[11][0][14]/H2   7845       #"spce.lt", line 12
$/atom:wat[11][0][15]/O   7846       #"spce.lt", line 10
$/atom:wat[11][0][15]/H1   7847       #"spce.lt", line 11
$/atom:wat[11][0][15]/H2   7848       #"spce.lt", line 12
$/atom:wat[11][0][16]/O   7849       #"spce.lt", line 10
$/atom:wat[11][0][16]/H1   7850       #"spce.lt", line 11
$/atom:wat[11][0][16]/H2   7851       #"spce.lt", line 12
$/atom:wat[11][0][17]/O   7852       #"spce.lt", line 10
$/atom:wat[11][0][17]/H1   7853       #"spce.lt", line 11
$/atom:wat[11][0][17]/H2   7854       #"spce.lt", line 12
$/atom:wat[11][0][18]/O   7855       #"spce.lt", line 10
$/atom:wat[11][0][18]/H1   7856       #"spce.lt", line 11
$/atom:wat[11][0][18]/H2   7857       #"spce.lt", line 12
$/atom:wat[11][0][19]/O   7858       #"spce.lt", line 10
$/atom:wat[11][0][19]/H1   7859       #"spce.lt", line 11
$/atom:wat[11][0][19]/H2   7860       #"spce.lt", line 12
$/atom:wat[11][1][0]/O   7861       #"spce.lt", line 10
$/atom:wat[11][1][0]/H1   7862       #"spce.lt", line 11
$/atom:wat[11][1][0]/H2   7863       #"spce.lt", line 12
$/atom:wat[11][1][1]/O   7864       #"spce.lt", line 10
$/atom:wat[11][1][1]/H1   7865       #"spce.lt", line 11
$/atom:wat[11][1][1]/H2   7866       #"spce.lt", line 12
$/atom:wat[11][1][2]/O   7867       #"spce.lt", line 10
$/atom:wat[11][1][2]/H1   7868       #"spce.lt", line 11
